hdf5 datasets: ['Clusters', 'ExposureTimeBoundaries', 'PixelHits', 'TimewalkLookupTable', 'TimewalkMatrix']
      AverageDToA  SumSquareDiff        Std  Count
ToT                                               
25      76.245934    803962240.0  23.546906    146
50      70.257935    642109440.0  20.419456    155
75      60.629959    549626880.0  18.476557    162
100     50.204540    444413952.0  16.562899    163
125     43.402039    267351552.0  12.729150    166
...           ...            ...        ...    ...
6200     0.000000            0.0   0.000000      1
6400    -1.562500            0.0   0.000000      1
6675     0.000000            0.0   0.000000      1
6825     0.000000            0.0   0.000000      1
6850     0.000000            0.0   0.000000      1

[212 rows x 4 columns]
Timewalk corrected ToA's
             toa  corrected_toa  cid    dtoa   tot    x    y
0   1.103455e+10   1.103455e+10    0       0   200  140  193
1   1.103455e+10   1.103455e+10    1       0   150  143  193
2   1.103459e+10   1.103459e+10    2       0  1475   68   92
3   1.103459e+10   1.103459e+10    2   15625   850   67   92
4   1.103459e+10   1.103459e+10    2  218750   300   68   91
5   1.103459e+10   1.103459e+10    2  453125   150   67   91
6   1.103464e+10   1.103464e+10    3       0   800   80   80
7   1.103464e+10   1.103464e+10    3  218750   250   80   81
8   1.103464e+10   1.103464e+10    3  296875   250   79   80
9   1.103470e+10   1.103470e+10    4       0   375   14   18
10  1.103470e+10   1.103470e+10    4   31250   375   14   19
11  1.103493e+10   1.103493e+10    5       0   375   49    5
12  1.103506e+10   1.103506e+10    6       0  1675  146  106
13  1.103506e+10   1.103506e+10    6   78125   425  146  105
14  1.103506e+10   1.103506e+10    6  171875   350  145  106
